Weights code,Indices,1-month rate,12-month rate,COICOP Class level item,Weights,Index Jul 2022,Index Jul 2023,1 month percentage change Jul 2022,1 month percentage change Jul 2023,12 month percentage change Nov 2022,12 month percentage change Dec 2022,12 month percentage change Jan 2023,12 month percentage change Feb 2023,12 month percentage change Mar 2023,12 month percentage change Apr 2023,12 month percentage change May 2023,12 month percentage change Jun 2023,12 month percentage change Jul 2023
CHZQ,D7BT,D7OE,D7G7,CPI (overall index) ,1000,122.5,130.9,0.6,-0.4,10.7,10.5,10.1,10.4,10.1,8.7,8.7,7.9,6.8
CHZR,D7BU,D7JH,D7G8,01    Food and non-alcoholic beverages,119,116.3,133.5,2.2,0.1,16.4,16.8,16.7,18,19.1,19,18.3,17.3,14.8
CHZS,D7BV,D7JI,D7G9,02    Alcoholic beverages and tobacco,42,125.8,137.6,0.3,0.4,4.1,3.7,5.1,5.7,5.3,9.1,9.3,9.2,9.4
CHZT,D7BW,D7JJ,D7GA,03    Clothing and footwear,58,107.3,114.4,-1.6,-2.2,7.5,6.5,6.2,8.1,7.2,6.8,7.1,7.2,6.6
CHZU,D7BX,D7JK,D7GB,"04    Housing, water, electricity, gas and other fuels",141,129.7,138.5,0.5,-4.1,26.6,26.6,26.7,26.6,26.1,12.3,12.1,12,6.8
CHZV,D7BY,D7JL,D7GC,"05    Furniture, household equipment and maintenance",68,118.8,126.2,-1,-1.3,10.7,9.8,9.2,8.7,8,7.5,7.5,6.5,6.2
CHZW,D7BZ,D7JM,D7GD,06    Health,24,116.5,126.9, -,0.8,4.8,5.1,6.3,6.8,7.1,7,8.3,8.2,8.9
CHZX,D7C2,D7JN,D7GE,07    Transport,137,139.2,136.4,1.7,1.4,7.2,6.5,3.1,2.9,0.8,1.5,1.2,-1.8,-2
CHZY,D7C3,D7JO,D7GF,08    Communication,23,120,128.5,-0.3,-2.5,2.6,2,2.4,3.7,3.7,7.9,9.1,9.5,7.1
CHZZ,D7C4,D7JP,D7GG,09    Recreation and culture,138,117.6,125.3,0.4,0.3,5.3,4.9,5,4,4.6,6.3,6.7,6.7,6.5
CJUU,D7C5,D7JQ,D7GH,10    Education,29,125.4,129.4, -, -,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2
CJUV,D7C6,D7JR,D7GI,11    Restaurants and hotels,138,127,139.2,0.9,0.9,10.2,11.3,10.8,12.1,11.3,10.2,10.3,9.5,9.6
CJUW,D7C7,D7JS,D7GJ,12    Miscellaneous goods and services ,83,110.1,116.7,0.6,0.1,5.4,5.4,5.8,6.6,6.7,6.8,6.8,6.5,6
ICVH,D7F4,D7MU,D7NM,All goods,534,122.2,129.7,0.5,-1.7,14,13.4,13.3,13.4,12.8,10,9.7,8.5,6.1
ICVI,D7F5,D7MV,D7NN,All services,466,121.9,131,0.8,1,6.3,6.8,6,6.6,6.6,6.9,7.4,7.2,7.4
A9FU,DKC6,DKI7,DKO8,"All items CPI excluding Energy, food, alcoholic beverages and tobacco",759,118.6,126.7,0.3,0.3,6.3,6.3,5.8,6.2,6.2,6.8,7.1,6.9,6.9
CJUX,D7C8,D7JT,D7GK,01.1 Food,107,116.1,133.4,2.3,0.1,16.6,16.8,16.8,18.3,19.6,19.3,18.7,17.3,14.9
CJWB,D7D5,D7KR,D7HH,01.1.1 Bread and cereals,21,118.6,135.6,2.3,0.2,16.6,15.1,16,16.7,19.4,18.7,17.7,16.7,14.4
CJWC,D7D6,D7KS,D7HI,01.1.2 Meat,20,112.1,126.3,1.6,0.5,16.5,15.5,15,16.3,17.4,17.2,16.3,14,12.7
CJWD,D7D7,D7KT,D7HJ,01.1.3 Fish,5,122.9,139.4,1.4,1.9,16,19.6,15.7,15.7,16.7,14.2,16.6,12.9,13.4
CJWE,D7D8,D7KU,D7HK,"01.1.4 Milk, cheese and eggs",14,119.8,142.1,3.1,-0.4,26.9,30.2,31.1,30.8,29.7,29.3,27.4,22.8,18.7
CJWF,D7D9,D7KV,D7HL,01.1.5 Oils and fats,4,145.8,168.5,6.8,0.3,29.1,29.3,26.7,32.1,25.6,26.1,22.6,23.1,15.6
CJWG,D7DA,D7KW,D7HM,01.1.6 Fruit,10,117.3,127.1,0.7,-1,8,6.5,6,7.7,10.6,10.8,11.2,10.2,8.4
CJWH,D7DB,D7KX,D7HN,01.1.7 Vegetables including potatoes and tubers,15,112.8,131.6,2.2,0.1,16.1,14.9,15.5,18,19.3,19.9,19.8,19.1,16.7
CJWI,D7DC,D7KY,D7HO,"01.1.8 Sugar, jam, syrups, chocolate and confectionery",13,109.9,127.9,2.7,0.1,9.6,13.3,12.5,14.9,17.4,16.7,16.4,19.4,16.3
CJWJ,D7DD,D7KZ,D7HP,01.1.9 Food products (nec),5,122.2,149.5,3.4,0.2,25.2,24,27,28.9,29.8,30,29.7,26.2,22.4
CJUY,D7C9,D7JU,D7GL,01.2 Non-alcoholic beverages,12,117.6,134.6,1.9,-0.3,14.9,16.8,15.3,16,14.6,16.5,14.3,16.9,14.4
CJWK,D7DE,D7L2,D7HQ,"01.2.1 Coffee, tea and cocoa",3,114.3,125,2.5,-1.4,10.8,10.5,13.8,17.1,17.2,16.8,11.6,13.6,9.3
